Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/locale with glob **/*.mo.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/todo/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1614303884.3283155
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1614303884.323881
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1614303884.3247948
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1614303884.306692
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1614303884.1720428
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1614303882.9089549
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1614303884.2608128
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1614303884.2325563
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1614303883.3808212
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1614303884.260441
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1614303884.234498
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1614303882.6002617
File /usr/local/lib/python3.9/site-packages/pytz/__init__.py first seen with mtime 1614303882.598887
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1614303882.6007373
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1614303884.2459958
File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1614303884.2075415
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1614303884.3323057
File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1614303884.185071
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1614303882.5419743
File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1614303884.3277218
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1614303883.0663776
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1614303882.9056125
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1614303884.3163714
File /usr/local/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1614303884.2665424
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1614303882.845576
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1614303884.2116117
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1632445489.9005408
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1632445489.951003
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/entities.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1614303884.2995977
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/distutils/version.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1630351153.0
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/admin.py first seen with mtime 1653573047.7568955
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1614303884.1704953
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1614303884.3186982
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1632445489.9015472
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1614303884.1772158
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1614303884.2348804
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1614303884.2495272
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1614303884.233345
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1614303884.0824258
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1614303884.315559
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1614303883.0638864
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1614303882.5436451
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1614303884.2418973
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1614303884.2452838
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1614303884.337235
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1614303884.2109306
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1614303884.1800494
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1614303884.3510234
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1614303884.3244967
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1614303883.8367956
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1614303884.211958
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1632445489.8616977
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1614303883.3845234
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1614303884.2456584
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1614303884.2523081
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1614303883.3837106
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1614303884.2467363
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1614303884.2572396
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1632445489.883645
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1614303884.1751995
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1614303884.2917378
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1632445489.8781643
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1614303884.216102
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1614303884.170195
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1614303884.254481
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1614303884.244654
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1614303884.3160183
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1614303882.5460134
File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1614303884.2394068
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1614303882.544345
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1614303882.5473835
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1614303883.8365278
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1614303884.184348
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1614303883.473427
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1614303884.3301177
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1614303883.2977767
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1614303883.2971373
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1614303884.2140062
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1614303884.234086
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1614303884.2887485
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1614303884.2129135
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1614303884.2648296
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1614303884.1846817
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1614303884.3201945
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1614303884.3232596
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1614303884.1776884
File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1614303884.1857128
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1632445489.8686516
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1614303884.297159
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1614303884.2981923
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1614303883.2974627
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/urls.py first seen with mtime 1653423641.1884286
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1614303884.190974
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1614303884.173811
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1614303882.9050016
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1614303884.1755297
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1614303883.063406
File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1614303884.3172548
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1614303884.2985528
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1614303883.066746
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1614303883.3840017
File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1614303884.2484207
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1614303884.2535694
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1614303884.2337213
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1614303883.3825145
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_curses.cpython-39-darwin.so first seen with mtime 1632445489.8725426
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1614303883.465768
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1614303884.2435684
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1632445489.895429
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1614303884.1769388
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1614303882.897045
File /Users/juliansuarez/Desktop/test_django/proyecto/proyecto/settings.py first seen with mtime 1654369835.1885598
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1614303884.324191
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1614303884.3180614
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1614303884.3176222
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1614303882.5463724
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/baseconv.py first seen with mtime 1614303884.320531
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1614303884.340828
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1614303884.3265738
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1614303884.0782032
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1614303884.2975008
File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1614303884.2627196
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1614303883.0677
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1614303884.189992
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1614303884.1917706
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1614303884.2133224
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1614303884.1958058
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1614303884.3291752
File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1614303884.3000216
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1614303884.3304648
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/cgi.py first seen with mtime 1632445489.9410057
File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1614303884.3083277
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1614303882.545714
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1614303883.2967534
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1614303882.9041555
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1614303883.0628116
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1614303883.299857
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1614303884.1893559
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1614303882.548014
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1614303884.2519054
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1614303884.2098567
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1614303884.1748824
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1614303883.4718044
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1614303884.2568972
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1614303883.0654147
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1614303883.3850474
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1614303884.2599761
File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1614303884.2126417
File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1614303884.3280177
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1614303884.1797376
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1614303882.5426483
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1614303883.2985194
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1614303884.256228
File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1614303884.3058965
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1614303884.1686833
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1614303884.2136478
